,A,B,C,D
2000-04-01,15.593063231289602,-11.92343213637894,-14.169296130907655,-10.79262984848005
2000-04-02,16.070075403211536,-12.50654044896455,-15.022798089569982,-12.080108619518798
2000-04-03,16.03462860444254,-12.1642351072191,-15.795692626208497,-11.178386296497028
2000-04-04,18.002869829926055,-11.569375765712076,-14.950169005635459,-10.83787969801079
2000-04-05,19.305809209817237,-11.367953186785636,-13.334121785692384,-10.941563727192639
2000-04-06,19.657511882060756,-11.680632792746737,-13.085663687835275,-11.606278933986045
2000-04-07,17.694443356918004,-12.389361457685181,-14.07633186622796,-11.067556723961673
2000-04-08,16.527276531671177,-12.222319649187725,-11.68336748740485,-10.592693558438585
2000-04-09,17.476853490469157,-10.569675649682441,-12.038458410982157,-10.13807993577824
2000-04-10,18.594067686122656,-11.390187290098266,-12.002205676311535,-7.408687437796726
2000-04-11,18.326305609722358,-9.912040157707846,-12.56245592667407,-7.223898757883254
2000-04-12,18.80762502071148,-12.15027410248845,-13.353142721266334,-7.555886358626435
2000-04-13,18.769378879093402,-10.492749670942185,-13.965319432466302,-6.932104592602727
2000-04-14,17.501600277750654,-9.636654570215875,-13.211873723193282,-7.452303826606478
2000-04-15,17.454563423663764,-11.440403217979004,-12.038259268949425,-7.472424952801282
2000-04-16,16.553141288656615,-11.41665287753863,-10.849647184793149,-7.248257184908163
2000-04-17,16.739228974933308,-9.647982722816554,-11.394386804282208,-5.466887865294128
2000-04-18,15.888983827758912,-10.800995991961894,-11.556933097067427,-4.463510859714105
2000-04-19,14.996181313185769,-10.87035198861151,-11.382421345338335,-3.628805454254901
2000-04-20,14.67148918491363,-11.267928980896867,-12.007088768299653,-2.4352311943956666
2000-04-21,14.418409015853145,-11.49266051079803,-10.557315035930406,-1.043775519388281
2000-04-22,14.83105740542405,-11.513045875781932,-13.010602962191555,-1.6889960561335613
2000-04-23,13.3995068769753,-11.55607680804291,-12.965737372894546,0.24647450979811025
2000-04-24,12.121475313953962,-12.470956758795133,-13.01951345662564,1.0024341102954555
2000-04-25,10.951176218017912,-11.724756160430736,-11.897648958104217,-0.2506394004936283
2000-04-26,11.094603163865962,-10.648935670148376,-13.411798276957454,0.018557255439140996
2000-04-27,12.61187944753109,-10.170041791979013,-14.216117717255731,0.0913546588138167
2000-04-28,12.537051098007574,-10.435823399095357,-12.629163478441441,-0.05975566713649051
2000-04-29,13.259049330798401,-10.393036841262509,-12.118850072250842,0.54990238433213
2000-04-30,13.242715297884832,-10.537995616475666,-10.222258837588555,1.124288097422532
2000-05-01,13.20501144286203,-10.07379535813023,-9.169794415083963,-0.40320127593627975
2000-05-02,14.210865501396869,-10.941864008810443,-8.772437165986657,-1.067119729123374
2000-05-03,14.256741035694045,-9.743912938707377,-10.26651468551626,-2.2919102237807665
2000-05-04,15.620804165897624,-7.135845199191047,-8.69228047720097,-1.067366405714216
2000-05-05,14.690683864314842,-6.665895322594814,-11.296641788872535,-2.35090523281047
2000-05-06,14.949306231256944,-5.430699240607225,-10.246788381381313,-0.773908544389754
2000-05-07,14.381506480812982,-4.263336260575576,-11.483184624598863,-0.7202420530990198
2000-05-08,14.25413843174261,-4.822358164899223,-10.720351081136066,-0.026684016161457436
2000-05-09,14.894239902896542,-5.2712539292240805,-10.93754540295566,-0.04586907025556236
2000-05-10,14.780615322751421,-5.232273474507719,-10.954314302394172,0.05378482355917859
2000-05-11,14.207719058190257,-3.8285892829801025,-10.50550789251147,-0.6797998140525365
2000-05-12,14.078359205342258,-4.717360741981384,-10.860704953626701,1.0127247478649388
2000-05-13,13.309372764237771,-4.5730602387348,-8.69245552578013,-0.08668138010299642
2000-05-14,13.048746417218512,-5.129003865767137,-9.741790081152287,1.8641178659908393
2000-05-15,12.760358002641974,-4.206572025628899,-10.106510141261843,3.723341643402759
2000-05-16,14.04810311051591,-4.7905728070417535,-9.420088308421647,2.1459092234953268
2000-05-17,13.183875633101913,-4.413459560494519,-9.222207309186905,1.9216515413882318
2000-05-18,13.191191454806999,-7.013166339702241,-9.72089470426831,2.551093602940682
2000-05-19,14.088122633075606,-8.171004480341702,-10.967884778608592,2.6204209315052296
2000-05-20,17.616385134829084,-8.2918328547268,-10.78790822290153,2.187185048749032
2000-05-21,18.067323002576877,-8.931354019188978,-10.623273865919428,2.683060606340719
2000-05-22,18.904585406654128,-8.688248522601667,-10.26907722298868,3.03116776579756
2000-05-23,19.147719554967807,-8.270004028164983,-10.496889756612957,0.8182680389456647
2000-05-24,19.471515827188686,-9.382944992748817,-10.373364443617282,-0.22384311775591925
2000-05-25,20.447251192372505,-9.610770929261735,-12.24913770616166,-0.9966057014677413
2000-05-26,19.18584518902805,-10.236738359966068,-12.514745961766875,-1.8588981017277924
2000-05-27,19.59170540358289,-11.94644596171189,-12.360939597617143,-1.3859401836651113
2000-05-28,19.29825730348567,-12.333096991876234,-11.390885241630096,-1.3453135161768457
2000-05-29,19.29332993350348,-11.408486396316608,-11.85952969883687,-0.7199000363968137
2000-05-30,19.568148987064973,-11.288523301056834,-12.51744879051232,-0.8051271342171639
2000-05-31,17.962554281092146,-12.535719258957569,-9.753181257804401,-1.3741979367272323
2000-06-01,17.890360527446024,-12.725456812975263,-9.541523270683278,-0.018862932119371623
2000-06-02,18.78594561186556,-12.036500190427724,-8.94895000797552,1.3976170175510483
2000-06-03,18.585073380634228,-12.860983127502925,-9.650519093954909,1.5493837708002436
2000-06-04,18.98896939319009,-11.659630520397108,-9.367156409842867,2.0992543214205304
2000-06-05,20.370561985665983,-12.403927377256043,-8.867385307829148,3.068181018360464
2000-06-06,20.02375833695612,-10.486660787173118,-8.643564747972238,4.418383215409219
2000-06-07,20.201208328478998,-9.423508565670973,-9.489380419082128,4.515034530064697
2000-06-08,20.725094978117713,-8.034495783853615,-10.792841778674026,5.642151816626976
2000-06-09,23.108357618289954,-10.181545207444003,-11.363737546167012,5.750530516599763
2000-06-10,22.70152567422712,-10.316091447671576,-11.718840980279563,5.784486955498741
2000-06-11,24.403306014357472,-9.695643558231351,-13.67649947899692,5.508771479966493
2000-06-12,24.148735988243583,-9.93081420615814,-13.091764853698734,5.581264209893459
2000-06-13,25.02240650096738,-9.25401672336737,-13.38061513519844,4.8637773420355
2000-06-14,26.1403758621127,-7.78153003255488,-13.997853565261977,4.246844036778601
2000-06-15,26.07943129831024,-7.131043534176915,-12.033671654137725,4.950889679440237
2000-06-16,27.562640538197364,-6.716446173893245,-10.885624171938527,4.0916922397842015
2000-06-17,27.338660870707884,-5.286431032292896,-10.826057826810171,2.2624186565051416
2000-06-18,27.25528908783009,-4.766519541960782,-10.361762495862015,1.6935242483881334
2000-06-19,28.713448461875434,-4.5346825026513695,-8.455055275006712,3.163687973342559
2000-06-20,28.343296703559858,-3.745507096390741,-8.521944678759628,2.6531861160586137
2000-06-21,27.369372578352635,-3.64496068947102,-8.269657576994002,2.7172389783051574
2000-06-22,24.95374976065724,-5.337292844511577,-7.97932655011259,2.329986109363453
2000-06-23,23.276889530838794,-3.6457811691274786,-8.806160810480373,2.4065279901145455
2000-06-24,21.323421935514137,-5.216990995761868,-8.519863523427347,0.8149982676092018
2000-06-25,20.876437748071815,-4.3591079462981375,-9.096069378491471,-1.4673100653388105
2000-06-26,18.63502483501054,-3.6061887529575665,-9.808023440445579,-2.9581246288228726
2000-06-27,18.58658757829676,-2.4608992634005307,-11.116863767805885,-3.0488200457451846
2000-06-28,19.52107573964402,-2.4713485962518784,-11.397091056380802,-3.025478490623645
2000-06-29,20.861484574861997,-1.5612747645864604,-11.59186298071301,-5.250856584648236
2000-06-30,22.093874077304008,-1.1838924094181058,-12.023956778288495,-6.804903140934575
2000-07-01,23.745640417389353,-1.2380733140299838,-13.169192973247622,-4.931569889010057
2000-07-02,22.82295404043176,-1.759952136742832,-12.543051411156492,-5.2366066314006945
2000-07-03,22.943458265341647,-3.4690578174022555,-11.138074979505765,-4.7635322966947715
2000-07-04,22.599409520496753,-3.581917062232235,-12.05491790203089,-3.653455937477373
2000-07-05,24.283644004470524,-2.8169072757371856,-11.595892422068683,-3.2952616055060484
2000-07-06,22.675527351136306,-2.629976396747535,-13.132870856265098,-3.168969905636086
2000-07-07,22.95623119388619,-1.12691276335984,-14.147188023626391,-4.647310287780972
2000-07-08,22.73044905901484,-1.1043188805430637,-14.489312416693497,-3.5798230387115817
2000-07-09,23.05788813368296,0.13040243878474,-13.80082339419173,-1.639393842211028
2000-07-10,22.105197829584313,-1.269785820539174,-11.548849994077104,-0.7751638405530962
2000-07-11,21.04507576462589,-1.4000497238580631,-10.417683177923056,-1.097222070420608
2000-07-12,21.84765676429984,-1.086081194974168,-9.145540312868052,-2.5008009315445365
2000-07-13,21.21991892558614,-0.09415312100680862,-8.272598370260166,-4.236664384544923
2000-07-14,19.42653881008185,-1.4052882778361102,-9.558617816896072,-4.507094044792251
2000-07-15,19.04579544531881,-1.5311868544063976,-8.716679569776003,-5.542770141737914
2000-07-16,18.64363672706635,-1.4534423912257828,-8.58894604761212,-4.979396997439986
2000-07-17,18.404686540809195,-1.0911645683011058,-8.044175320981303,-5.960426641756836
2000-07-18,19.47438055670079,-1.9709906947689195,-7.574549614411538,-5.495303516634204
2000-07-19,20.503021605385058,-2.97118441066573,-7.9826810125865455,-5.513434323236641
2000-07-20,20.464199509074817,-1.6270706684210428,-7.436051386441409,-5.05901761804819
2000-07-21,18.54372006798131,-2.0991835123168276,-8.065280383460005,-5.372606148944585
2000-07-22,19.436968616761447,-2.2518846008873505,-7.6182963295768635,-6.322138176602027
2000-07-23,18.442757659522858,-1.8753956743046407,-7.0518179109120975,-6.476661494224062
2000-07-24,18.844001616171596,-3.0496235866380648,-6.506617370682079,-9.024074365736535
2000-07-25,17.571584621903796,-4.2420301379368555,-5.76383346869089,-9.838134767617978
2000-07-26,17.63679423338574,-4.870107778777278,-8.092584807053182,-9.520913380306757
2000-07-27,16.825845692343147,-5.512598965916956,-7.978538568108685,-9.656308523428562
2000-07-28,16.710823795950972,-3.948864313728726,-8.609553600868766,-10.050419308520741
2000-07-29,18.023182402179245,-3.4585573773413674,-6.881868526189069,-10.783900846884775
2000-07-30,17.1095995179475,-3.112380478772782,-7.127163274489704,-13.283527885614713
2000-07-31,17.26143265430847,-1.4120631687975644,-6.196223210880003,-13.765762615089413
2000-08-01,17.16921444749187,-1.3411412073824795,-6.656100926453203,-12.212592726527577
2000-08-02,15.295560069422956,0.13249993566310247,-9.47344306205953,-10.324440517471084
2000-08-03,13.183165035130655,0.03426217382404527,-9.750393326219566,-8.69919052834846
2000-08-04,12.984829583774786,0.8610048808372429,-10.331107118861254,-10.095116085795352
2000-08-05,11.325936410317475,0.2484806468984706,-10.397053809660918,-11.361157626916288
2000-08-06,10.997744961030103,0.428937862908367,-9.764293131794156,-11.763882848194003
2000-08-07,11.754458245663487,-0.5897555674052107,-8.484685516850252,-11.044744400027874
2000-08-08,13.26112467846582,-0.8537475175425921,-9.088795141446933,-9.549899884809154
2000-08-09,15.014766621706285,1.0345234077128052,-8.920460389027145,-10.311332707197218
2000-08-10,15.432058650537565,-0.7425384649191491,-9.71209982693862,-10.23634720687019
2000-08-11,15.241078179581935,-0.13309551845237677,-8.779389095892851,-10.49694012564769
2000-08-12,15.367537993895692,0.5995595581750311,-7.727434145826889,-8.611045827826947
2000-08-13,16.347065817312412,0.7486258319834223,-6.286173853948412,-9.469671961949347
2000-08-14,14.807125759824775,-0.1328445082632168,-4.701495976899107,-9.784640457749163
2000-08-15,14.560585986317061,-0.2749585464336781,-6.143763209469407,-10.643707891261093
2000-08-16,16.297910521171705,-1.2218818423624263,-6.946213183455101,-10.130963187628469
2000-08-17,16.122050786578363,-1.527821732882474,-6.6148981584105915,-12.012019654135756
2000-08-18,16.948844838894697,-1.0327774752134826,-6.8629665628424785,-13.410009951331
2000-08-19,15.525712781051555,-0.4383646364411986,-6.945566959591646,-11.520912128972892
2000-08-20,15.958155113132515,-0.9259368598514104,-7.704721190714785,-14.035898291722189
2000-08-21,14.98329519987807,-0.6055394223728577,-5.871692043858687,-12.258361459189725
2000-08-22,15.9511290225764,-1.5781103724890198,-5.759144674054227,-11.517834904109684
2000-08-23,16.198844295385545,0.650867494724797,-4.0474891030425715,-9.845824073384534
2000-08-24,16.784502828824422,1.5833571652728633,-4.360545490359807,-11.696953627192457
2000-08-25,16.022474175512308,2.65457951636641,-5.953770640357958,-13.168033304459698
2000-08-26,15.529628798912139,1.6467192551845893,-6.538697217827698,-12.440343559760844
2000-08-27,15.37743568632579,2.545302874671183,-6.609653005213453,-11.490013237772459
2000-08-28,15.5182069290354,0.819025434241907,-5.740210346410478,-10.58441643729932
2000-08-29,13.850264316588959,0.34949990525142455,-4.6908893843604975,-9.617376112752556
2000-08-30,13.807607570408242,-0.7819028481181693,-3.548253376765395,-9.266480712146793
2000-08-31,12.22897090387633,-1.663524974258802,-5.618161086081447,-10.593242381972525
2000-09-01,12.7641780631159,-2.9956501878457282,-3.48821659069244,-9.40812849840337
2000-09-02,13.291161003056857,-2.7311329291324333,-3.3960261334002446,-10.821755102704424
2000-09-03,12.003320878159304,-2.6684708671431787,-3.226295733310507,-10.384560952189043
2000-09-04,12.185040134777948,-3.6107271525971534,-2.156205430770578,-10.453816913146486
2000-09-05,11.85702949811848,-5.435557033068842,-2.2709255186702886,-11.83489025429445
2000-09-06,12.078761306662033,-6.582205277598774,-3.69771389981198,-11.974405672514509
2000-09-07,12.601601180227266,-6.453455587128459,-2.4180578920714564,-12.50675725753907
2000-09-08,12.182932644214242,-6.929488942038583,-2.164114470637914,-12.407265085674583
2000-09-09,13.089305526675233,-7.7027159393645,-1.1839815068426356,-12.712809492443089
2000-09-10,14.727159762468794,-9.490513760760622,-1.3978115911192472,-12.550622142623451
2000-09-11,13.813080281194459,-10.99999432656462,-0.4606240001643206,-13.418168429781314
2000-09-12,14.166513947118979,-12.142532927867535,-1.0161574244013911,-12.779228211346005
2000-09-13,14.549562954127234,-12.032926541117437,-1.5988783258904582,-12.920826157742246
2000-09-14,14.122981414343405,-12.782204864211819,-2.2064645736603854,-11.905775274856335
2000-09-15,14.374534679825377,-13.044002871609806,-2.178213089463967,-10.995593661560559
2000-09-16,13.872342898629817,-13.740041493028835,-2.604952820771254,-9.156201998445681
2000-09-17,12.66051711609277,-14.794631946198713,-2.1479139782336594,-9.625391269218005
2000-09-18,13.933820072126263,-15.402966094449553,-1.6099935896566466,-8.448807093984438
2000-09-19,14.468021798337372,-15.929029377320395,-1.460457102553437,-10.52980828578351
2000-09-20,13.745314180147306,-15.201582042207745,-0.24131261716469554,-10.593422171672614
2000-09-21,13.37761828645346,-15.958120988852713,-0.5326852494203966,-10.438433605836293
2000-09-22,13.750513207860989,-16.38700471234266,0.29847946441109485,-10.867852322628162
2000-09-23,12.592050161632201,-15.583690663915608,0.21847638796889035,-11.235654040185578
2000-09-24,12.03734707410585,-15.084252334362294,1.132661560484598,-10.287798875224295
2000-09-25,11.255124772958954,-13.774454701574928,0.6374751357772044,-10.837181894718753
2000-09-26,10.61641328751309,-14.806218885282739,-0.50537876221291,-11.63953183401897
2000-09-27,11.289828502353387,-13.613690950499173,-1.0909219062055948,-11.617755848412854
2000-09-28,12.712803699068763,-11.181830003300705,-2.0701619502776865,-13.14277259238051
2000-09-29,14.463292249263176,-11.89062764894219,-3.100825165704265,-12.804710577591141
2000-09-30,14.728934592655907,-10.417954753959686,-4.259360510519802,-14.039387341658852
2000-10-01,13.4471913626938,-10.453601910441874,-4.792250684977866,-13.418070172190113
2000-10-02,14.281277075945507,-11.689121346706294,-4.456454051560252,-11.886246618323655
2000-10-03,14.998965193758249,-11.011167223121804,-6.00357338136251,-13.093938607106809
2000-10-04,14.95174545795902,-10.979047238734077,-6.462871046056742,-14.157273036424836
2000-10-05,13.94164713027875,-12.851369435968063,-5.995344568774963,-13.4827043011485
2000-10-06,15.424652603171836,-12.830784686210684,-6.1872224876679445,-14.547111725122033
2000-10-07,15.077145943457928,-13.376009956231401,-6.827837393578645,-14.203536202445633
2000-10-08,15.669600550263407,-12.552916236670098,-7.167170325286928,-14.113718948405959
2000-10-09,16.580636758435936,-13.179182706942521,-6.154934770868532,-15.309240821028528
2000-10-10,15.43517814158359,-14.822654357408837,-7.003090477195878,-15.161310000955378
2000-10-11,15.038353024511672,-14.149764768014823,-8.162597688321753,-15.225833306190601
2000-10-12,15.599446237059643,-13.96761428178321,-7.808168406523048,-14.439894759662542
2000-10-13,16.08743287544602,-15.574240131461018,-8.147632606764803,-14.52579296578566
2000-10-14,15.697828245931815,-14.342192902638779,-8.192650307263403,-16.414982951019592
2000-10-15,15.624286423930489,-14.760828167130875,-9.006809533926276,-17.979362808350356
2000-10-16,16.373202857971496,-15.061074019577118,-9.778373166311246,-18.691131622627093
2000-10-17,14.627590623839824,-14.21425298037198,-9.055404369188892,-19.262903175643945
2000-10-18,15.097701269636602,-13.610825530277262,-8.004268549666484,-19.495183647901236
2000-10-19,13.95171795475822,-13.49192600408005,-7.905141777278713,-20.34737532372573
2000-10-20,12.41305089574178,-15.019828863935594,-8.33782611295609,-21.416218889546247
2000-10-21,11.574537920289474,-15.100985086795149,-7.941537265769987,-21.375196174528437
2000-10-22,12.317802345963855,-14.542423702729083,-8.742339884720057,-21.094316372451182
2000-10-23,11.185731613768976,-14.149284129013363,-8.043183580706087,-19.511690402701095
2000-10-24,12.831023464408748,-14.147381406705264,-8.174233373545974,-19.814880649868893
2000-10-25,11.326957637355072,-14.222327237205741,-6.983977982523509,-19.08869512001394
2000-10-26,10.596077511290352,-14.954827937375278,-4.6434963342456514,-18.156616576049107
2000-10-27,9.643261876595915,-14.55397813608208,-4.454648303391439,-17.161814320287867
2000-10-28,8.952905455411011,-16.1531655051747,-2.989214357900809,-16.527634419670854
2000-10-29,11.280146445014834,-16.18536434973508,-3.369305578551271,-15.905187371661588
2000-10-30,10.225141747557348,-16.679465585175773,-2.649166159102114,-14.999993535278616
2000-10-31,8.58673185569236,-16.325484965232878,-1.8187838831091732,-16.00229135982781
2000-11-01,6.984177195961111,-16.015786297584302,-0.9888984709513412,-15.318302694464737
2000-11-02,6.6611558272871605,-17.91848000408566,-0.25981336281718903,-14.66759895922863
2000-11-03,6.622506835256298,-19.336241215914118,0.1463707222003079,-12.8280080268576
2000-11-04,7.2033594744120455,-19.316860575292342,1.4789553944019103,-14.549633296906627
2000-11-05,7.438654926260284,-19.89266704164684,1.71153324372418,-12.111521453083142
2000-11-06,7.51949250919009,-19.941051065093454,0.8062114163302623,-12.912817828449977
2000-11-07,6.956176203421304,-19.571716761555287,2.303197506278433,-13.434480415375003
2000-11-08,8.029016032156905,-18.817119062424766,3.0149383735349633,-12.325941523690052
2000-11-09,7.895880491636621,-19.417968282671538,1.9517156977551642,-12.96986406694077
2000-11-10,7.5613455798793385,-18.00289910521866,3.0402948258011766,-10.486293676809378
2000-11-11,6.432630259336234,-18.491272553452944,5.120822433784553,-10.589028460102249
2000-11-12,7.874516563549451,-18.67279945513534,4.406748334390923,-9.762760664288425
2000-11-13,7.01060855131394,-18.664330180872415,6.211713708188414,-10.05638268758783
2000-11-14,7.78993783243733,-17.604521513100078,6.924572058017163,-9.766304454006482
2000-11-15,7.928453236546127,-17.191566806291927,7.618098840769394,-8.105793822167552
2000-11-16,9.118210243830141,-17.869128074347724,7.863480688256522,-8.29194204580579
2000-11-17,8.131587837512301,-18.996714937294175,7.67534609945324,-8.871172994549022
2000-11-18,8.977849727561738,-19.36931306342062,8.361899292091021,-9.636101358689453
2000-11-19,9.807428853607892,-20.953574396336,7.150252275308395,-9.26454273985774
2000-11-20,8.343031789732704,-21.789253492727784,7.911869704661887,-7.982881215730636
2000-11-21,7.6243326252984085,-20.51000089566293,7.898431922473635,-7.7356674185888314
2000-11-22,6.9820025228732945,-18.490810978011407,7.126001905683657,-8.43782607697643
2000-11-23,5.105556534619266,-17.290940115580845,7.133768733259075,-7.8082460645646
2000-11-24,6.222646209309119,-17.110718643578597,6.686189328668276,-8.518586585009661
2000-11-25,5.533267527551346,-17.64515997668443,6.599934109485404,-8.014183162890083
